date_of_interest,case_count,probable_case_count,hospitalized_count,death_count,case_count_7day_avg,all_case_count_7day_avg,hosp_count_7day_avg,death_count_7day_avg
2022-11-15,2391,592,147,19,2028,2591,140,17
2022-11-16,2329,652,152,18,2034,2606,144,17
2022-11-17,1894,670,156,13,2017,2598,144,17
2022-11-18,1569,263,128,15,2009,2572,141,16
2022-11-19,1164,397,91,19,1955,2501,137,16
2022-11-20,1339,556,138,19,1950,2506,140,17
2022-11-21,3010,760,171,18,1957,2512,140,17
2022-11-22,2701,567,157,17,2001,2553,142,17
2022-11-23,2701,798,173,14,2054,2627,145,16
2022-11-24,1007,349,134,21,1927,2454,142,18
2022-11-25,2274,340,184,16,2028,2566,150,18
2022-11-26,2040,597,174,10,2153,2720,162,16
2022-11-27,2024,286,191,12,2251,2779,169,15
2022-11-28,4784,1194,208,20,2504,3095,174,16
2022-11-29,3886,944,205,18,2674,3318,181,16
2022-11-30,3216,826,231,19,2747,3395,190,17
2022-12-01,3080,866,191,19,3043,3765,198,16
2022-12-02,2974,359,198,16,3143,3868,200,16
2022-12-03,1662,560,193,25,3089,3809,202,18
2022-12-04,1838,857,160,12,3063,3864,198,18
2022-12-05,4104,1088,220,20,2966,3751,200,18
2022-12-06,3307,972,202,24,2883,3673,199,19
2022-12-07,3424,909,226,16,2913,3714,199,19
2022-12-08,3148,937,195,23,2922,3734,199,19
2022-12-09,2977,799,187,20,2923,3797,198,20
2022-12-10,1729,630,179,20,2932,3817,196,19
2022-12-11,1686,641,153,31,2911,3764,195,22
2022-12-12,4072,1083,209,23,2906,3759,193,22
2022-12-13,3636,963,228,19,2953,3805,197,22
2022-12-14,3412,925,228,28,2951,3805,197,23
2022-12-15,2967,855,210,29,2926,3768,199,24
2022-12-16,2661,755,229,21,2880,3716,205,24
2022-12-17,2026,686,162,21,2923,3767,203,25
2022-12-18,1866,736,179,29,2949,3806,206,24
2022-12-19,3943,1044,227,19,2930,3782,209,24
2022-12-20,3446,1014,195,29,2903,3762,204,25
2022-12-21,3341,900,213,25,2893,3749,202,25
2022-12-22,2841,784,215,22,2875,3720,203,24
2022-12-23,2407,779,194,30,2839,3688,198,25
2022-12-24,1027,422,140,25,2696,3507,195,26
2022-12-25,846,308,163,28,2550,3300,192,25
2022-12-26,2323,968,191,29,2319,3058,187,27
2022-12-27,3473,988,232,32,2323,3058,193,27
2022-12-28,3176,916,250,34,2299,3037,198,29
2022-12-29,3086,805,231,29,2334,3075,200,30
2022-12-30,2701,784,251,33,2376,3118,208,30
2022-12-31,1456,566,193,23,2437,3199,216,30
2023-01-01,1141,451,218,30,2479,3262,224,30
2023-01-02,2817,983,192,22,2550,3335,224,29
2023-01-03,3805,992,241,27,2597,3383,225,28
2023-01-04,3354,939,206,25,2623,3411,219,27
2023-01-05,2891,838,232,26,2595,3388,219,27
2023-01-06,2482,746,187,42,2564,3352,210,28
2023-01-07,1458,480,166,23,2564,3340,206,28
2023-01-08,1343,528,142,19,2593,3379,195,26
2023-01-09,2871,738,203,29,2601,3352,197,27
2023-01-10,2449,630,182,19,2407,3107,188,26
2023-01-11,2215,562,173,17,2244,2890,184,25
2023-01-12,2081,591,146,18,2128,2739,171,24
2023-01-13,1854,536,174,23,2039,2619,169,21
2023-01-14,1118,381,135,27,1990,2557,165,22
2023-01-15,1035,393,101,19,1946,2493,159,22
2023-01-16,1716,541,151,19,1781,2300,152,20
2023-01-17,2453,662,165,22,1782,2305,149,21
2023-01-18,1817,545,161,15,1725,2246,148,20
2023-01-19,1723,440,138,14,1674,2173,146,20
2023-01-20,1685,460,136,23,1650,2138,141,20
2023-01-21,1000,337,113,25,1633,2115,138,20
2023-01-22,949,397,107,23,1620,2104,139,20
2023-01-23,1995,550,148,20,1660,2145,138,20
2023-01-24,1803,488,113,30,1567,2027,131,21
2023-01-25,1504,446,119,22,1523,1968,125,22
2023-01-26,1554,390,112,16,1499,1937,121,23
2023-01-27,1413,393,103,15,1460,1888,116,22
2023-01-28,841,301,107,15,1437,1861,116,20
2023-01-29,739,294,91,20,1407,1816,113,20
2023-01-30,1934,464,130,17,1398,1795,111,19
2023-01-31,1571,385,116,19,1365,1747,111,18
2023-02-01,1306,316,100,20,1337,1700,108,17
2023-02-02,1207,371,104,18,1287,1648,107,18
2023-02-03,990,263,103,16,1227,1569,107,18
2023-02-04,492,173,83,21,1177,1501,104,19
2023-02-05,595,265,94,17,1156,1476,104,18
2023-02-06,1547,388,113,11,1101,1410,102,17
2023-02-07,1233,283,103,13,1053,1347,100,17
2023-02-08,1073,293,81,10,1020,1310,97,15
2023-02-09,988,283,93,15,988,1267,96,15
2023-02-10,898,215,88,18,975,1247,94,15
2023-02-11,544,171,72,16,983,1254,92,14
2023-02-12,511,216,64,10,971,1235,88,13
2023-02-13,1180,309,102,7,918,1171,86,13
2023-02-14,921,241,56,13,874,1120,79,13
2023-02-15,881,238,81,15,846,1085,79,13
2023-02-16,863,244,84,9,828,1062,78,13
2023-02-17,614,151,66,20,788,1012,75,13
2023-02-18,426,173,59,11,771,995,73,12
2023-02-19,383,157,58,10,753,969,72,12
2023-02-20,600,199,77,14,670,870,69,13
2023-02-21,785,219,56,12,650,848,69,13
2023-02-22,650,158,57,8,617,803,65,12
2023-02-23,677,178,47,4,591,767,60,11
2023-02-24,536,162,58,8,580,758,59,10
2023-02-25,331,116,45,7,566,736,57,9
2023-02-26,351,134,36,6,561,728,54,8
2023-02-27,790,195,42,8,589,755,49,8
2023-02-28,538,123,35,5,553,706,46,7
2023-03-01,526,186,38,5,536,692,43,6
2023-03-02,517,138,37,8,513,663,42,7
2023-03-03,439,105,45,9,499,641,40,7
2023-03-04,269,81,33,6,490,627,38,7
2023-03-05,220,84,23,7,471,602,36,7
2023-03-06,600,136,48,6,444,566,37,7
2023-03-07,471,109,40,7,435,554,38,7
2023-03-08,480,130,41,8,428,540,38,7
2023-03-09,422,121,33,7,414,524,38,7
2023-03-10,367,95,34,7,404,512,36,7
2023-03-11,245,25,30,11,401,501,36,8
2023-03-12,215,88,20,7,400,501,35,8
2023-03-13,508,143,35,5,387,488,33,7
2023-03-14,391,99,22,6,375,476,31,7
2023-03-15,556,119,21,5,386,485,28,7
2023-03-16,415,123,30,5,385,484,27,7
2023-03-17,326,94,30,3,379,478,27,6
2023-03-18,207,78,26,4,374,480,26,5
2023-03-19,177,97,27,5,369,476,27,5
2023-03-20,482,112,23,4,365,468,26,5
2023-03-21,424,118,32,5,370,475,27,4
2023-03-22,401,102,20,2,347,451,27,4
2023-03-23,393,96,32,7,344,444,27,4
2023-03-24,385,100,26,5,353,453,27,5
2023-03-25,196,71,26,5,351,451,27,5
2023-03-26,214,71,20,7,356,452,26,5
2023-03-27,445,119,27,7,351,448,26,5
2023-03-28,414,122,33,4,350,447,26,5
2023-03-29,352,94,36,6,343,439,29,6
2023-03-30,409,98,31,6,345,441,28,6
2023-03-31,350,94,29,5,340,436,29,6
2023-04-01,171,65,22,4,336,431,28,6
2023-04-02,205,86,18,2,335,432,28,5
2023-04-03,345,100,29,4,321,415,28,4
2023-04-04,326,106,40,0,308,400,29,4
2023-04-05,257,82,30,4,295,385,28,4
2023-04-06,225,74,29,3,268,355,28,3
2023-04-07,203,53,20,2,247,328,27,3
2023-04-08,145,58,15,2,244,324,26,2
2023-04-09,113,53,12,0,231,306,25,2
2023-04-10,312,85,32,1,226,299,25,2
2023-04-11,270,77,36,3,218,287,25,2
2023-04-12,195,76,30,4,209,277,25,2
2023-04-13,219,75,28,2,208,276,25,2
2023-04-14,220,65,22,1,211,280,25,2
2023-04-15,136,55,26,2,209,279,27,2
2023-04-16,151,68,22,3,215,286,28,2
2023-04-17,355,117,33,2,221,297,28,2
2023-04-18,270,74,21,2,221,297,26,2
2023-04-19,245,94,20,3,228,306,25,2
2023-04-20,231,62,21,2,230,306,24,2
2023-04-21,173,59,23,3,223,299,24,2
2023-04-22,122,66,17,1,221,298,22,2
2023-04-23,126,56,18,0,217,293,22,2
2023-04-24,334,102,29,2,214,288,21,2
2023-04-25,253,91,22,2,212,288,21,2
2023-04-26,195,96,24,3,205,281,22,2
2023-04-27,229,72,25,2,205,282,23,2
2023-04-28,274,60,20,3,219,297,22,2
2023-04-29,126,43,14,0,220,294,22,2
2023-04-30,98,53,13,2,216,289,21,2
2023-05-01,256,104,27,2,204,279,21,2
2023-05-02,237,102,16,0,202,278,20,2
2023-05-03,220,95,23,1,206,281,20,1
2023-05-04,219,80,18,1,204,281,19,1
2023-05-05,184,82,17,1,191,271,18,1
2023-05-06,97,70,15,1,187,271,18,1
2023-05-07,148,55,24,1,194,278,20,1
2023-05-08,246,99,25,1,193,276,20,1
2023-05-09,220,94,26,0,191,273,21,1
2023-05-10,243,48,19,2,194,269,21,1
2023-05-11,235,118,33,0,196,277,23,1
2023-05-12,170,87,22,1,194,276,23,1
2023-05-13,117,63,20,1,197,278,24,1
2023-05-14,133,87,17,2,195,280,23,1
2023-05-15,253,133,19,0,196,286,22,1
2023-05-16,241,96,19,1,199,289,21,1
2023-05-17,211,80,23,0,194,289,22,1
2023-05-18,216,118,25,0,192,286,21,1
2023-05-19,186,81,27,0,194,288,21,1
2023-05-20,118,52,20,0,194,286,21,0
2023-05-21,132,66,14,2,194,283,21,0
2023-05-22,259,125,37,0,195,283,24,0
2023-05-23,226,106,24,3,193,282,24,1
2023-05-24,269,108,26,2,201,295,25,1
2023-05-25,183,96,22,2,196,287,24,1
2023-05-26,155,74,18,1,192,281,23,1
2023-05-27,111,76,15,0,191,284,22,1
2023-05-28,139,63,24,0,192,284,24,1
2023-05-29,135,84,24,2,174,261,22,1
2023-05-30,311,131,19,2,186,276,21,1
2023-05-31,262,123,23,2,185,278,21,1
2023-06-01,261,119,33,1,196,292,22,1
2023-06-02,196,101,25,1,202,302,23,1
2023-06-03,145,75,21,0,207,306,24,1
2023-06-04,135,70,20,0,206,307,24,1
2023-06-05,251,114,29,3,223,328,24,1
2023-06-06,219,101,20,1,210,310,24,1
2023-06-07,190,80,28,1,200,294,25,1
2023-06-08,180,78,17,1,188,276,23,1
2023-06-09,179,116,30,1,186,276,24,1
2023-06-10,136,60,27,0,184,273,24,1
2023-06-11,134,89,17,1,184,275,24,1
2023-06-12,234,112,26,0,182,273,24,1
2023-06-13,251,101,32,1,186,277,25,1
2023-06-14,193,109,22,2,187,282,24,1
2023-06-15,204,76,15,1,190,285,24,1
2023-06-16,156,89,13,0,187,278,22,1
2023-06-17,126,59,25,0,185,276,21,1
2023-06-18,108,55,16,0,182,268,21,1
2023-06-19,165,89,20,1,172,254,20,1
2023-06-20,213,103,29,1,166,249,20,1
2023-06-21,181,88,18,1,165,245,19,1
2023-06-22,181,89,14,0,161,243,19,0
2023-06-23,160,91,21,0,162,244,20,0
2023-06-24,98,68,18,0,158,241,19,0
2023-06-25,108,47,17,1,158,240,20,1
2023-06-26,200,112,18,2,163,248,19,1
2023-06-27,220,88,17,1,164,247,18,1
2023-06-28,176,94,19,1,163,247,18,1
2023-06-29,156,90,16,4,160,244,18,1
2023-06-30,168,107,18,2,161,247,18,2
2023-07-01,111,94,14,1,163,253,17,2
2023-07-02,128,61,26,1,166,258,18,2
2023-07-03,169,102,21,1,161,252,19,2
2023-07-04,103,56,12,0,144,231,18,1
2023-07-05,219,119,25,3,151,240,19,2
2023-07-06,196,98,23,3,156,247,20,2
2023-07-07,165,99,24,1,156,246,21,1
2023-07-08,137,78,17,3,160,247,21,2
2023-07-09,112,85,13,0,157,248,19,2
2023-07-10,312,122,29,2,178,272,20,2
2023-07-11,308,119,14,1,207,310,21,2
2023-07-12,236,143,23,1,209,316,20,2
2023-07-13,409,136,22,0,240,352,20,1
2023-07-14,308,117,30,0,260,375,21,1
2023-07-15,147,98,16,1,262,379,21,1
2023-07-16,151,102,27,1,267,387,23,1
2023-07-17,318,176,29,0,268,395,23,1
2023-07-18,273,174,31,0,263,398,25,0
2023-07-19,308,180,32,0,273,414,27,0
2023-07-20,268,189,35,0,253,401,29,0
2023-07-21,308,137,31,1,253,404,29,0
2023-07-22,185,115,32,1,259,412,31,0
2023-07-23,251,144,23,1,273,432,30,0
2023-07-24,444,284,34,3,291,466,31,1
2023-07-25,374,235,36,1,305,489,32,1
2023-07-26,383,200,36,2,316,502,32,1
2023-07-27,394,217,35,0,334,524,32,1
2023-07-28,381,211,33,1,345,545,33,1
2023-07-29,287,203,32,1,359,573,33,1
2023-07-30,300,227,41,3,366,591,35,2
2023-07-31,566,318,56,0,384,614,38,1
2023-08-01,503,283,38,0,402,639,39,1
2023-08-02,480,313,44,0,416,669,40,1
2023-08-03,560,309,59,1,440,706,43,1
2023-08-04,501,318,49,2,457,738,46,1
2023-08-05,401,267,50,2,473,764,48,1
2023-08-06,365,290,45,0,482,782,49,1
2023-08-07,706,422,59,1,502,817,49,1
2023-08-08,735,437,66,1,535,872,53,1
2023-08-09,673,414,39,1,563,914,52,1
2023-08-10,671,362,60,3,579,937,53,1
2023-08-11,655,341,62,0,601,963,54,1
2023-08-12,460,293,48,3,609,975,54,1
2023-08-13,444,295,45,2,621,987,54,2
2023-08-14,830,495,68,5,638,1015,55,2
2023-08-15,790,460,69,2,646,1026,56,2
2023-08-16,745,464,52,1,656,1044,58,2
2023-08-17,650,395,60,2,653,1045,58,2
2023-08-18,679,345,78,1,657,1049,60,2
2023-08-19,498,286,56,5,662,1054,61,3
2023-08-20,465,345,63,2,665,1064,64,3
2023-08-21,949,537,61,2,682,1087,63,2
2023-08-22,856,473,59,4,692,1098,61,2
2023-08-23,856,471,87,1,708,1115,66,2
2023-08-24,813,441,56,2,731,1145,66,2
2023-08-25,715,385,68,2,736,1156,64,3
2023-08-26,517,317,54,6,739,1163,64,3
2023-08-27,620,378,58,5,761,1190,63,3
2023-08-28,979,558,70,4,765,1197,65,3
2023-08-29,927,436,74,2,775,1202,67,3
2023-08-30,902,465,84,2,782,1208,66,3
2023-08-31,805,473,56,1,781,1211,66,3
2023-09-01,738,422,69,4,784,1220,66,3
2023-09-02,547,341,74,5,788,1227,69,3
2023-09-03,633,345,60,1,790,1224,70,3
2023-09-04,673,376,76,2,746,1155,70,2
2023-09-05,1235,666,100,4,790,1232,74,3
2023-09-06,1066,592,84,3,814,1273,74,3
2023-09-07,951,545,89,3,835,1304,79,3
2023-09-08,894,505,87,3,857,1338,81,3
2023-09-09,605,379,74,3,865,1352,81,3
2023-09-10,627,337,73,2,864,1350,83,3
2023-09-11,1043,563,81,7,917,1430,84,4
2023-09-12,1045,542,70,5,890,1385,80,4
2023-09-13,1020,539,71,3,884,1371,78,4
2023-09-14,971,526,78,2,886,1371,76,4
2023-09-15,864,487,59,6,882,1364,72,4
2023-09-16,669,366,74,5,891,1371,72,4
2023-09-17,645,414,72,3,894,1385,72,4
2023-09-18,1277,659,84,8,927,1432,73,5
2023-09-19,1194,575,79,5,949,1458,74,5
2023-09-20,1154,557,96,5,968,1480,77,5
2023-09-21,1055,531,80,7,980,1492,78,6
2023-09-22,916,527,74,2,987,1506,80,5
2023-09-23,562,346,72,3,972,1487,80,5
2023-09-24,640,393,72,3,971,1484,80,5
2023-09-25,1064,558,93,3,941,1439,81,4
2023-09-26,1100,533,84,4,927,1419,82,4
2023-09-27,993,495,73,7,904,1388,78,4
2023-09-28,888,442,74,3,880,1351,77,4
2023-09-29,547,211,74,5,828,1253,77,4
2023-09-30,462,272,71,3,813,1228,77,4
2023-10-01,494,321,64,3,793,1197,76,4
2023-10-02,958,407,86,3,777,1160,75,4
2023-10-03,832,457,81,6,739,1111,75,4
2023-10-04,776,387,63,5,708,1065,73,4
2023-10-05,685,328,58,2,679,1020,71,4
2023-10-06,531,292,54,3,677,1029,68,4
2023-10-07,357,189,49,2,662,1002,65,3
2023-10-08,356,211,48,7,642,967,63,4
2023-10-09,625,304,62,6,595,904,59,4
2023-10-10,597,295,45,5,561,848,54,4
2023-10-11,542,299,57,6,528,802,53,4
2023-10-12,572,282,54,3,511,779,53,5
2023-10-13,443,206,50,4,499,754,52,5
2023-10-14,256,150,46,4,484,734,52,5
2023-10-15,333,168,52,2,481,725,52,4
2023-10-16,590,273,53,7,476,715,51,4
2023-10-17,503,257,42,4,463,696,51,4
2023-10-18,504,241,64,4,457,683,52,4
2023-10-19,478,263,57,1,444,666,52,4
2023-10-20,427,163,64,2,442,658,54,3
2023-10-21,291,155,47,4,447,664,54,3
2023-10-22,257,156,40,1,436,651,52,3
2023-10-23,532,249,47,2,427,639,52,3
2023-10-24,456,228,57,1,421,629,54,2
2023-10-25,442,261,50,6,412,623,52,2
2023-10-26,376,220,54,3,397,602,51,3
2023-10-27,328,207,45,7,383,594,49,3
2023-10-28,255,154,49,3,378,589,49,3
2023-10-29,218,140,34,3,372,581,48,4
2023-10-30,395,251,37,1,353,562,47,3
2023-10-31,334,187,41,4,335,538,44,4
2023-11-01,331,183,31,3,320,511,42,3
2023-11-02,315,186,21,2,311,498,37,3
2023-11-03,283,176,44,5,304,487,37,3
2023-11-04,201,152,26,2,297,479,33,3
2023-11-05,216,178,37,1,296,484,34,3
2023-11-06,403,265,34,5,298,487,33,3
2023-11-07,382,208,45,1,304,497,34,3
2023-11-08,365,247,47,3,309,511,36,3
2023-11-09,384,226,32,3,319,527,38,3
2023-11-10,335,194,42,3,327,537,38,3
2023-11-11,203,181,23,2,327,541,37,3
2023-11-12,255,181,30,3,332,547,36,3
2023-11-13,440,285,32,2,338,555,36,2
2023-11-14,405,282,37,4,341,569,35,3
2023-11-15,418,309,43,3,349,585,34,3
2023-11-16,428,231,46,1,355,592,36,3
2023-11-17,430,258,42,1,368,615,36,2
2023-11-18,277,203,45,2,379,629,39,2
2023-11-19,302,278,41,1,386,649,41,2
2023-11-20,582,373,50,1,406,682,43,2
2023-11-21,481,307,55,0,417,697,46,1
2023-11-22,463,331,37,1,423,706,45,1
2023-11-23,210,153,38,4,392,664,44,1
2023-11-24,422,303,60,6,391,669,47,2
2023-11-25,323,295,50,3,398,689,47,2
2023-11-26,415,301,54,4,414,708,49,3
2023-11-27,797,491,65,5,444,756,51,3
2023-11-28,638,447,55,1,467,798,51,3
2023-11-29,595,417,55,2,486,830,54,4
2023-11-30,602,360,55,5,542,915,56,4
2023-12-01,534,261,65,1,558,925,57,3
2023-12-02,405,255,55,7,569,931,58,4
2023-12-03,409,247,55,5,569,923,58,4
2023-12-04,788,468,69,2,567,918,58,3
2023-12-05,769,417,65,4,586,932,60,4
2023-12-06,685,446,79,2,599,949,63,4
2023-12-07,715,377,57,3,615,968,64,3
2023-12-08,700,393,61,4,639,1011,63,4
2023-12-09,520,356,71,4,655,1041,65,3
2023-12-10,528,386,63,1,672,1078,66,3
2023-12-11,1095,663,65,5,716,1150,66,3
2023-12-12,1038,610,93,6,754,1216,70,4
2023-12-13,1036,624,77,3,805,1292,70,4
2023-12-14,985,597,84,1,843,1362,73,3
2023-12-15,948,583,103,4,879,1424,79,3
2023-12-16,742,492,105,5,910,1475,84,4
2023-12-17,829,564,97,6,953,1544,89,4
2023-12-18,1528,1025,99,7,1015,1657,94,5
2023-12-19,1478,339,130,3,1078,1681,99,4
2023-12-20,1451,935,124,6,1137,1785,106,5
2023-12-21,1368,912,108,8,1192,1885,109,6
2023-12-22,1188,735,89,6,1226,1941,107,6
2023-12-23,918,741,110,4,1251,2002,108,6
2023-12-24,826,507,114,4,1251,1993,111,5
2023-12-25,850,469,120,4,1154,1817,114,5
2023-12-26,1974,1213,160,5,1225,2012,118,5
2023-12-27,1926,1094,141,9,1293,2103,120,6
2023-12-28,1825,1088,171,3,1358,2193,129,5
2023-12-29,1688,1027,169,4,1430,2307,141,5
2023-12-30,1251,752,146,5,1477,2356,146,5
2023-12-31,1012,623,119,3,1504,2399,147,5
2024-01-01,1063,486,142,10,1534,2432,150,6
2024-01-02,2184,1147,180,12,1564,2452,153,7
2024-01-03,2068,1027,164,10,1584,2463,156,7
2024-01-04,2007,1055,178,15,1610,2484,157,8
2024-01-05,1708,954,154,4,1613,2477,155,8
2024-01-06,1022,688,132,7,1581,2435,153,9
2024-01-07,1008,611,119,13,1580,2433,153,10
2024-01-08,2013,1039,168,4,1716,2647,156,9
2024-01-09,1647,869,148,10,1639,2531,152,9
2024-01-10,1590,827,139,12,1571,2434,148,9
2024-01-11,1538,741,160,7,1504,2322,146,8
2024-01-12,1371,685,167,8,1456,2236,148,9
2024-01-13,869,440,136,13,1434,2178,148,10
2024-01-14,785,489,111,6,1402,2129,147,9
2024-01-15,1168,683,129,12,1281,1957,141,10
2024-01-16,1250,594,116,14,1224,1861,137,10
2024-01-17,1148,607,108,13,1161,1767,132,10
2024-01-18,1081,560,107,11,1096,1676,125,11
2024-01-19,912,468,115,8,1030,1579,117,11
2024-01-20,618,362,92,15,995,1532,111,11
2024-01-21,630,395,90,7,972,1497,108,11
2024-01-22,1254,615,120,9,985,1499,107,11
2024-01-23,1122,541,107,14,966,1473,106,11
2024-01-24,999,506,109,9,945,1438,106,10
2024-01-25,945,510,89,7,926,1411,103,10
2024-01-26,837,426,93,6,915,1394,100,10
2024-01-27,571,326,80,11,908,1382,98,9
2024-01-28,510,278,84,8,891,1349,97,9
2024-01-29,1027,520,109,11,859,1303,96,9
2024-01-30,875,441,99,7,823,1253,95,8
2024-01-31,783,407,81,5,793,1208,91,8
2024-02-01,747,394,70,5,764,1163,88,8
2024-02-02,564,328,74,5,725,1110,85,7
2024-02-03,391,227,55,9,700,1070,82,7
2024-02-04,461,276,54,11,693,1063,77,8
2024-02-05,768,377,88,3,656,1006,74,6
2024-02-06,636,305,79,5,621,952,72,6
2024-02-07,646,358,78,3,602,925,71,6
2024-02-08,593,289,72,4,580,888,71,6
2024-02-09,535,276,82,5,576,877,73,6
2024-02-10,345,202,64,4,569,867,74,5
2024-02-11,367,240,61,2,556,848,75,4
2024-02-12,683,312,83,7,544,827,74,4
2024-02-13,357,149,60,4,504,765,71,4
2024-02-14,473,266,67,4,479,727,70,4
2024-02-15,484,240,61,1,463,704,68,4
2024-02-16,399,200,58,7,444,674,65,4
2024-02-17,252,132,42,4,431,651,62,4
2024-02-18,274,144,55,4,417,624,61,4
2024-02-19,387,178,55,3,375,562,57,4
2024-02-20,405,187,55,4,382,574,56,4
2024-02-21,376,175,68,1,368,548,56,3
2024-02-22,388,167,49,3,354,523,55,4
2024-02-23,295,136,50,5,340,499,53,3
2024-02-24,197,132,34,4,332,492,52,3
2024-02-25,212,135,36,5,323,481,50,4
2024-02-26,419,175,56,2,327,486,50,3
2024-02-27,339,150,52,3,318,471,49,3
2024-02-28,306,147,37,3,308,457,45,4
2024-02-29,281,123,39,3,293,435,43,4
2024-03-01,285,132,55,4,291,433,44,3
2024-03-02,149,80,27,7,284,419,43,4
2024-03-03,161,102,35,4,277,407,43,4
2024-03-04,321,113,46,2,263,384,42,4
2024-03-05,292,107,32,4,256,371,39,4
2024-03-06,226,101,34,3,245,353,38,4
2024-03-07,202,100,22,1,234,339,36,4
2024-03-08,187,94,27,1,220,319,32,3
2024-03-09,122,64,19,0,216,313,31,2
2024-03-10,119,59,21,5,210,301,29,2
2024-03-11,203,124,37,5,193,286,27,3
2024-03-12,208,116,26,2,181,275,27,2
2024-03-13,180,109,30,4,174,270,26,3
2024-03-14,168,89,29,1,170,263,27,3
2024-03-15,152,86,24,2,165,257,27,3
2024-03-16,116,57,25,0,164,255,27,3
2024-03-17,121,64,17,3,164,256,27,2
2024-03-18,228,109,29,2,168,258,26,2
2024-03-19,188,101,19,1,165,253,25,2
2024-03-20,173,109,30,1,164,252,25,1
2024-03-21,189,83,20,0,167,254,23,1
2024-03-22,164,90,16,3,168,256,22,1
2024-03-23,89,43,16,5,165,250,21,2
2024-03-24,89,61,16,2,160,245,21,2
2024-03-25,208,113,26,0,157,243,20,2
2024-03-26,171,94,25,1,155,239,21,2
2024-03-27,145,74,16,2,151,230,19,2
2024-03-28,164,66,21,0,147,224,19,2
2024-03-29,130,65,22,1,142,216,20,2
2024-03-30,94,61,15,1,143,219,20,1
2024-03-31,82,60,15,0,142,218,20,1
2024-04-01,166,85,19,0,136,208,19,1
2024-04-02,140,77,22,2,132,201,19,1
2024-04-03,144,69,26,1,131,200,20,1
2024-04-04,162,81,20,0,131,202,20,1
2024-04-05,141,72,21,0,133,205,20,1
2024-04-06,91,58,19,3,132,204,20,1
2024-04-07,99,53,12,1,135,205,20,1
2024-04-08,150,91,14,1,132,204,19,1
2024-04-09,136,106,20,3,132,208,19,1
2024-04-10,138,75,27,3,131,208,19,2
2024-04-11,149,80,29,0,129,206,20,2
2024-04-12,128,53,19,2,127,201,20,2
2024-04-13,89,60,16,0,127,201,20,1
2024-04-14,71,49,14,0,123,196,20,1
2024-04-15,182,93,22,0,128,201,21,1
2024-04-16,141,82,14,0,128,199,20,1
2024-04-17,148,80,18,0,130,201,19,0
2024-04-18,117,82,18,0,125,196,17,0
2024-04-19,141,69,27,2,127,201,18,0
2024-04-20,93,45,13,3,128,199,18,1
2024-04-21,90,56,15,1,130,203,18,1
2024-04-22,141,74,20,0,124,194,18,1
2024-04-23,110,80,20,0,120,189,19,1
2024-04-24,133,93,17,0,118,189,19,1
2024-04-25,113,82,22,0,117,189,19,1
2024-04-26,130,84,15,1,116,189,17,1
2024-04-27,92,51,15,0,116,190,18,0
2024-04-28,95,82,4,1,116,194,16,0
2024-04-29,133,12,0,0,115,184,13,0
